Apartment < 5 Stories,Apartment >= 5 Stories,Duplexes,Movable dwellings,Attached dwellings,Row Houses,Semi-detached houses,Single-detached houses
0,0,0,0,0,0,0,160
0,0,0,10,0,0,0,150
0,0,0,10,0,0,0,140
0,0,0,5,0,0,0,155
0,0,0,35,0,0,0,125
0,0,0,60,5,20,5,180
10,0,0,55,0,0,0,210
0,0,0,65,5,20,5,185
0,0,0,65,0,15,0,195
0,0,0,30,10,0,0,235
415,0,20,60,0,505,355,5200
1020,0,45,65,0,1005,630,7330
1205,95,95,175,0,1765,920,10770
2610,40,70,175,65,2670,1290,14745
3270,40,80,205,8840,3780,1660,17215
10,0,0,5,0,0,0,310
0,0,0,0,25,0,0,390
5,0,0,0,5,5,0,410
5,0,0,5,0,0,5,460
10,0,0,0,10,0,0,405
0,0,0,5,0,0,0,180
0,0,0,0,0,0,0,225
0,0,0,10,0,0,0,235
0,0,5,15,0,0,0,245
0,0,0,0,0,0,0,285
0,0,0,15,0,0,0,150
0,0,0,20,0,0,0,145
0,0,0,35,0,0,0,155
0,0,0,30,0,0,15,130
0,0,0,25,10,0,10,165
0,0,5,0,0,15,5,315
10,0,0,70,0,10,10,240
15,0,0,45,0,0,15,280
5,0,5,55,0,15,5,250
0,0,15,70,20,0,0,285
0,0,0,0,0,5,0,80
0,0,0,10,0,0,0,65
0,10,0,5,0,5,0,65
0,0,0,5,0,0,0,75
0,0,0,25,0,0,0,65
0,0,0,0,0,0,0,25
0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,40
0,0,0,0,0,0,0,30
0,0,0,15,0,0,0,60
0,0,0,10,0,0,0,65
0,0,0,15,0,0,0,70
0,0,0,20,5,5,0,60
0,0,0,20,0,0,0,70
0,0,0,5,0,10,5,205
0,0,0,10,0,15,0,205
5,0,0,5,5,5,0,180
0,0,0,5,0,10,0,185
0,0,10,0,15,0,0,175
0,0,0,0,0,0,0,0
0,0,0,0,0,0,5,70
0,0,0,10,0,0,0,65
0,0,0,0,0,0,5,65
0,0,0,5,0,0,5,65
0,0,0,0,0,0,0,65
80,0,55,30,10,80,45,650
145,0,10,25,25,40,305,510
160,0,40,110,0,85,65,710
195,0,65,110,0,85,25,710
200,0,30,20,410,60,125,725
0,0,15,390,5,5,5,2275
15,0,0,400,0,10,30,2455
0,0,5,510,5,0,5,2445
10,0,0,480,5,0,10,2560
0,0,0,305,0,0,0,2520
1645,15,75,0,0,325,375,425
1125,0,270,0,35,310,285,545
1405,5,110,0,0,295,350,405
1160,5,155,0,15,405,370,445
1420,10,500,0,2580,390,255,345
0,0,0,15,0,10,0,140
0,0,0,10,0,15,0,155
0,0,0,5,0,10,5,195
0,0,0,5,0,10,5,240
0,0,0,0,25,25,0,230
0,0,0,15,0,0,0,90
0,0,0,0,0,0,0,110
0,0,0,35,5,0,0,90
5,0,0,20,0,0,0,110
0,0,0,30,0,0,0,90
245,0,10,90,5,45,65,1240
195,0,30,70,15,65,90,1260
225,5,25,35,5,80,115,1320
170,0,150,35,0,105,115,1335
220,0,25,65,505,135,130,1260
0,0,0,165,5,5,5,1775
0,0,0,240,0,0,20,1830
5,0,0,170,0,5,5,2020
0,0,0,235,5,0,0,2050
0,0,0,210,0,0,0,1990
45,0,5,15,0,0,5,280
35,0,15,15,0,0,15,255
35,0,20,40,0,0,0,280
40,0,5,20,5,5,15,290
0,0,10,30,30,0,15,315
15,0,5,30,5,65,0,390
0,0,0,40,0,60,0,435
15,0,5,55,5,50,5,405
5,0,40,50,0,25,0,415
0,0,0,25,75,60,0,440
5,0,0,0,0,0,5,130
10,0,0,15,0,0,0,115
0,0,0,15,0,5,0,130
0,0,0,20,0,10,5,130
0,0,15,15,75,0,50,95
50,0,0,0,0,20,100,1885
65,0,10,0,0,20,95,2610
140,0,5,0,5,220,240,3765
280,0,15,0,5,365,400,4570
470,0,15,0,1385,415,480,5560
